code;name;registered;envelopes;valid;Občanská demokratická strana;Řád národa - Vlastenecká unie;CESTA ODPOVĚDNÉ SPOLEČNOSTI;Česká str.sociálně demokrat.;Radostné Česko;STAROSTOVÉ A NEZÁVISLÍ;Komunistická str.Čech a Moravy;Strana zelených;ROZUMNÍ-stop migraci,diktát.EU;Strana svobodných občanů;Blok proti islam.-Obran.domova;Občanská demokratická aliance;Česká pirátská strana;Unie H.A.V.E.L.;Referendum o Evropské unii;TOP 09;ANO 2011;Dobrá volba 2016;SPR-Republ.str.Čsl. M.Sládka;Křesť.demokr.unie-Čs.str.lid.;Česká strana národně sociální;REALISTÉ;SPORTOVCI;Dělnic.str.sociální spravedl.;Svob.a př.dem.-T.Okamura (SPD);Strana Práv Občanů
535010;Běleč;262;181;181;23;0;0;19;0;13;11;1;2;0;0;0;22;0;0;11;61;0;0;6;0;1;1;1;8;1
532070;Běloky;135;102;102;12;0;0;10;0;6;12;1;0;3;0;0;16;0;0;8;21;0;0;3;0;0;0;0;9;0
532088;Beřovice;272;152;152;21;0;0;12;0;13;6;3;3;2;1;0;18;0;0;5;50;0;1;0;0;0;0;0;17;0
535125;Bílichov;155;99;99;7;0;0;9;0;10;14;0;0;4;0;0;8;0;0;4;33;0;0;1;0;0;0;0;8;1
532100;Blevice;243;172;172;11;1;0;19;0;13;40;3;3;2;0;0;22;0;0;8;26;0;1;4;0;2;0;1;14;1
532118;Brandýsek;1 438;894;892;99;1;1;70;1;49;83;14;7;13;3;0;128;0;0;28;266;0;2;10;0;4;1;2;98;3
532126;Braškov;847;625;625;90;0;0;35;0;40;54;11;5;7;0;0;101;0;0;51;164;0;2;13;0;3;0;2;41;0
532142;Bratronice;749;489;489;75;0;0;23;3;34;54;2;9;10;0;0;51;0;1;19;137;0;1;8;0;3;1;0;55;1
532169;Buštěhrad;2 508;1 645;1 643;246;0;3;87;2;118;115;18;8;35;2;1;242;0;1;125;427;0;3;56;2;8;3;3;127;7
532185;Cvrčovice;568;354;354;53;1;0;22;1;20;45;2;3;5;0;0;41;0;0;19;88;0;0;7;0;4;0;0;41;1
532207;Černuc;810;418;418;36;2;0;23;0;21;40;10;5;4;1;0;50;0;2;10;128;0;5;5;0;3;0;0;63;6
532223;Doksy;1 263;811;809;131;2;0;33;2;53;61;14;8;24;0;1;108;0;0;44;222;0;3;14;0;5;2;0;78;1
513130;Dolany;188;131;131;16;0;0;9;0;20;6;1;2;1;0;0;14;3;0;10;27;0;1;2;0;3;0;0;12;2
512991;Drnek;141;100;100;13;0;0;4;0;16;15;0;1;1;1;0;7;0;0;2;19;0;0;4;0;0;0;0;17;0
532274;Družec;830;564;564;92;1;1;43;2;42;40;3;4;10;1;0;66;0;0;39;156;0;4;8;0;1;0;0;48;2
532282;Dřetovice;366;226;226;19;0;0;16;0;7;34;4;2;4;1;1;24;0;0;9;59;0;1;0;0;1;1;0;41;0
532291;Dřínov;255;140;140;11;1;1;7;0;12;17;0;0;1;0;0;8;0;0;1;55;0;0;4;0;0;0;1;21;0
513075;Hobšovice;282;141;141;14;0;0;7;0;5;11;2;0;1;0;1;20;0;0;2;47;0;1;5;0;1;0;3;21;0
532312;Horní Bezděkov;482;381;381;78;0;0;18;0;22;31;2;3;2;0;1;60;0;0;23;95;0;0;15;0;2;0;0;29;0
532321;Hořešovice;214;144;143;34;0;0;10;0;8;11;1;0;1;0;0;6;0;0;9;54;0;1;1;0;0;0;0;6;0
535150;Hořešovičky;99;60;60;4;0;0;6;0;1;11;0;0;3;0;0;3;0;0;1;20;0;0;1;0;0;0;0;10;0
532339;Hospozín;415;192;192;19;1;0;10;0;19;31;1;0;5;0;0;12;0;1;4;60;0;1;4;0;0;0;1;22;0
532347;Hostouň;915;573;573;85;0;0;28;1;36;40;9;5;8;1;2;68;0;1;39;164;0;2;15;0;5;1;1;55;2
532355;Hradečno;409;264;264;41;0;0;9;0;15;17;1;1;2;0;0;43;0;0;20;84;0;0;6;0;1;0;1;21;1
532363;Hrdlív;392;251;251;26;0;0;18;0;8;23;1;4;8;0;0;22;0;0;9;95;0;1;10;0;1;1;0;23;0
532371;Hřebeč;1 528;979;961;142;1;1;37;0;65;43;7;5;21;1;1;140;1;0;57;313;0;2;14;1;5;0;2;86;1
532398;Chržín;204;124;124;8;0;0;12;1;11;13;3;0;1;0;0;14;0;1;2;42;0;0;0;0;1;0;1;14;0
532401;Jarpice;228;137;137;12;0;0;5;1;9;28;1;4;0;0;0;13;0;0;5;44;0;0;6;0;0;0;0;9;0
532410;Jedomělice;305;203;202;23;0;0;14;0;28;22;1;3;6;0;0;17;0;1;8;48;0;1;2;0;3;0;3;22;0
532428;Jemníky;204;142;142;22;0;0;5;0;16;15;1;0;0;0;1;17;0;0;6;34;0;0;7;0;1;0;0;17;0
532444;Kačice;990;612;612;70;0;0;37;0;38;64;7;4;9;2;0;77;1;0;13;209;0;1;3;0;5;0;0;68;4
532452;Kamenné Žehrovice;1 426;930;928;107;2;0;58;1;39;93;12;9;11;1;0;114;1;0;43;307;1;4;10;0;6;5;0;99;0
513032;Kamenný Most;356;197;196;25;0;0;8;0;13;32;3;1;2;0;0;21;2;1;6;54;0;0;4;1;0;1;0;21;1
532053;Kladno;53 652;29 228;29 194;3297;49;13;2001;42;1285;2482;433;203;594;16;35;3480;12;17;1548;8851;19;68;664;9;224;39;46;3527;80
532461;Klobuky;822;434;434;24;0;0;62;0;14;51;5;1;13;0;0;45;0;0;10;129;1;5;8;0;0;2;3;56;1
532479;Kmetiněves;228;137;137;16;1;0;4;0;9;12;2;3;1;0;0;19;0;0;4;35;0;0;2;0;0;1;0;26;1
532487;Knovíz;446;276;276;44;0;0;23;0;18;20;5;3;3;1;1;18;0;0;11;73;0;2;4;0;3;0;0;44;2
532495;Koleč;484;270;270;22;0;0;26;0;10;35;7;0;3;0;0;33;0;0;6;80;1;0;5;0;5;0;1;33;2
535109;Královice;173;124;124;19;0;0;5;0;5;18;1;0;6;0;0;9;0;0;2;30;0;0;6;0;1;0;0;22;0
571512;Kutrovice;89;52;52;4;0;0;6;0;5;8;0;0;3;0;0;10;0;0;1;10;0;0;0;0;0;0;0;5;0
532517;Kvílice;63;39;39;3;0;0;2;0;0;9;0;0;0;0;0;4;0;0;0;14;0;0;2;0;0;0;0;4;1
532525;Kyšice;496;338;338;49;0;0;13;0;16;33;2;1;18;0;0;54;1;1;24;87;0;0;6;0;4;1;0;27;1
541991;Lány;1 626;1 046;1 046;168;1;0;69;1;70;107;11;13;18;1;5;119;1;4;59;285;1;0;19;2;8;2;1;64;3
532533;Ledce;380;247;245;14;0;0;11;0;22;42;2;3;4;0;0;25;1;0;10;63;0;0;7;0;3;0;0;37;0
513041;Lhota;495;363;363;55;2;0;23;0;17;46;4;1;1;1;1;48;0;1;14;101;0;2;9;0;2;2;1;30;1
564150;Libochovičky;49;40;40;7;0;0;0;0;2;3;0;0;0;0;0;7;0;0;1;12;0;0;1;0;0;0;0;7;0
571601;Libovice;266;180;180;22;2;0;15;0;7;13;3;2;3;0;0;28;0;4;6;42;0;0;9;0;0;1;0;21;2
532576;Libušín;2 410;1 354;1 354;113;3;2;82;1;85;145;18;8;21;1;0;148;0;0;80;411;2;3;25;1;15;3;3;175;3
532584;Lidice;425;333;333;50;0;0;18;0;20;25;1;1;6;2;1;37;0;2;30;118;0;0;1;0;0;1;0;17;1
571555;Líský;90;66;66;7;0;0;1;0;5;9;1;0;3;0;1;2;0;0;4;27;0;0;0;0;0;0;0;5;0
535095;Loucká;105;68;68;3;0;2;3;0;1;11;0;2;1;0;0;1;0;0;3;20;0;0;0;0;2;0;0;19;0
532622;Makotřasy;340;226;226;24;0;0;15;0;11;12;6;1;6;0;0;25;0;0;18;73;3;0;4;0;2;0;0;26;0
532631;Malé Kyšice;385;276;276;48;1;1;18;0;11;10;5;0;6;0;0;40;0;0;24;67;0;0;5;0;3;0;0;33;1
513113;Malé Přítočno;199;136;136;30;0;0;9;0;10;9;2;0;3;0;1;18;0;0;10;31;0;0;1;0;0;0;0;10;0
532657;Malíkovice;321;192;192;17;0;1;11;1;13;27;5;1;6;0;0;15;0;0;4;56;0;1;2;0;1;2;0;29;0
571521;Neprobylice;134;80;80;9;0;0;7;0;3;4;0;1;0;0;0;9;0;0;2;23;0;0;0;0;0;1;1;18;0
532665;Neuměřice;330;184;184;23;0;0;11;0;9;16;0;3;1;0;0;24;0;0;6;59;0;0;0;1;0;0;1;29;1
532681;Otvovice;598;388;388;49;0;0;22;1;17;44;2;6;5;2;1;34;0;0;25;135;0;1;5;0;3;0;7;24;2
564192;Páleč;165;98;98;4;1;0;6;0;10;13;1;0;1;0;0;3;0;0;0;45;0;1;1;0;0;0;1;11;0
532711;Pavlov;135;86;86;11;1;0;3;1;4;12;0;1;2;0;0;15;1;1;10;7;0;0;3;0;0;2;1;10;0
532720;Pchery;1 556;930;928;86;0;1;78;1;49;124;9;13;22;2;2;92;1;2;33;266;1;4;7;0;2;0;3;120;4
532738;Pletený Újezd;401;268;268;47;1;0;14;0;17;25;2;1;0;1;1;29;0;0;15;71;1;0;7;1;2;1;1;29;1
564125;Plchov;158;104;104;4;1;0;5;0;9;19;2;0;0;0;0;13;0;0;2;44;0;0;4;0;0;0;0;1;0
532754;Podlešín;253;152;152;13;0;0;17;1;15;16;3;0;4;1;0;14;0;0;4;41;0;0;5;0;0;0;0;15;1
564087;Poštovice;176;115;115;7;0;0;2;0;5;12;0;1;0;0;0;11;0;0;1;42;0;0;7;0;0;1;2;22;1
532762;Pozdeň;336;228;228;24;0;0;23;0;9;31;3;3;2;1;1;15;0;0;14;84;0;1;3;0;0;0;0;13;0
532771;Přelíc;317;198;198;15;0;0;10;0;13;14;2;5;4;0;1;24;0;1;11;79;0;0;1;0;3;1;0;13;1
532797;Řisuty;290;194;194;20;0;0;6;2;13;13;1;3;11;1;0;31;0;0;3;42;0;0;6;0;3;0;1;34;3
532801;Sazená;257;159;159;13;0;0;5;0;8;19;1;3;4;1;0;20;0;0;2;43;0;1;5;0;0;1;0;32;0
532819;Slaný;12 020;6 948;6 947;857;11;4;511;5;411;569;113;39;171;8;11;791;1;6;333;2126;6;15;134;0;44;13;28;691;21
532827;Slatina;448;291;291;32;0;0;16;0;26;41;2;0;4;0;0;24;0;0;7;91;0;0;8;0;3;0;2;32;1
532835;Smečno;1 472;790;790;99;1;1;54;2;68;83;13;6;9;0;0;68;0;1;31;211;2;3;25;1;7;3;0;98;1
532851;Stehelčeves;616;392;392;63;1;0;15;1;34;44;7;2;5;0;0;51;0;1;27;82;0;1;6;0;4;0;0;47;0
532860;Stochov;4 432;2 325;2 324;186;2;0;267;3;151;228;17;43;39;1;1;203;3;2;56;716;2;4;40;2;15;4;6;314;5
599441;Stradonice;95;45;45;5;0;0;3;0;0;8;0;0;1;0;0;2;0;0;1;15;0;1;1;0;0;0;0;8;0
551457;Studeněves;357;215;215;31;1;0;5;0;17;16;1;3;3;0;0;29;0;0;11;68;0;0;12;0;3;0;1;14;0
599433;Svárov;429;306;306;52;0;0;12;0;46;10;2;1;8;1;0;47;0;1;25;54;1;0;10;0;2;0;0;31;0
532908;Svinařov;578;364;363;47;2;0;42;0;11;38;2;2;3;2;0;32;0;0;13;116;1;2;4;0;3;0;0;38;1
532916;Šlapanice;143;79;79;11;0;0;14;0;1;11;2;2;0;0;0;6;0;0;5;18;0;0;2;0;0;0;0;7;0
532959;Třebichovice;471;283;283;34;1;0;8;0;13;31;2;4;2;0;0;25;0;0;12;116;0;0;4;1;3;1;3;22;1
532967;Třebíz;190;144;143;27;0;0;8;0;5;14;2;2;1;0;1;18;0;0;5;46;0;0;1;0;0;0;0;13;0
532975;Třebusice;418;246;246;19;0;0;14;0;11;30;5;1;3;0;0;21;0;1;6;87;0;0;4;0;1;1;1;36;1
532983;Tuchlovice;1 983;1 314;1 313;169;2;2;71;1;184;121;23;8;17;2;0;134;0;0;47;366;2;1;18;0;3;2;1;127;4
532177;Tuřany;479;293;293;25;0;0;17;1;12;32;6;2;4;0;1;39;0;7;5;94;0;0;3;0;0;0;1;43;0
533009;Uhy;288;148;148;16;0;0;8;1;10;18;4;1;3;0;1;17;0;0;4;46;0;0;0;0;3;0;1;14;1
533017;Unhošť;3 626;2 396;2 394;345;2;2;164;3;114;153;38;13;56;3;5;341;1;3;242;608;3;4;68;0;15;2;3;183;5
533025;Velká Dobrá;1 365;995;995;175;1;0;53;3;64;49;9;13;13;1;0;122;3;0;73;292;0;3;25;0;7;0;4;77;1
533033;Velké Přítočno;805;535;535;64;0;0;21;0;26;39;9;3;12;1;1;77;0;0;33;156;0;0;9;3;5;0;1;72;1
533041;Velvary;2 472;1 448;1 448;161;5;0;129;1;115;153;29;21;14;3;1;130;0;0;57;398;1;4;29;2;12;1;5;168;1
533050;Vinařice;1 984;1 223;1 223;98;0;2;93;3;42;128;13;14;20;4;1;140;1;0;46;432;1;6;12;0;8;4;9;138;4
533068;Vraný;580;309;309;18;1;1;26;0;19;35;2;5;9;0;0;29;0;0;5;110;0;1;13;0;0;0;0;34;0
571431;Vrbičany;187;88;88;3;2;1;7;0;0;20;1;0;0;0;0;8;0;0;0;34;0;0;0;0;1;0;0;11;0
571598;Zájezd;92;58;58;10;0;0;2;0;5;3;0;2;2;1;0;2;0;0;1;19;0;0;0;0;0;0;2;8;0
533092;Zákolany;454;287;287;29;0;0;20;1;32;32;5;1;3;0;1;39;0;2;16;62;0;0;10;0;5;0;0;29;0
571423;Zichovec;119;105;105;16;0;0;10;0;17;6;3;0;1;0;0;9;0;0;3;33;0;1;4;0;0;0;0;2;0
533114;Zlonice;1 806;881;879;70;1;0;60;2;39;105;13;15;15;1;0;61;1;0;19;309;2;2;16;0;5;2;8;128;2
533122;Zvoleněves;701;364;364;36;1;0;26;0;6;43;6;0;7;0;0;43;0;0;16;118;0;0;7;0;1;0;0;54;0
599425;Želenice;151;91;91;1;0;0;10;0;2;11;1;1;0;0;0;11;0;0;4;39;0;0;5;0;1;0;0;5;0
533149;Žilina;645;427;427;48;0;0;29;0;29;54;6;3;11;1;0;49;0;0;19;103;1;2;10;0;2;1;0;56;1
533157;Žižice;487;298;298;43;1;0;16;0;17;27;3;3;1;1;0;40;0;0;6;107;0;1;0;0;0;2;1;27;0
